Date,RegionName,SalesVolume
2005-01-01,England,53464
2005-02-01,England,56044
2005-03-01,England,67322
2005-04-01,England,78958
2005-05-01,England,79951
2005-06-01,England,92080
2005-07-01,England,96925
2005-08-01,England,94592
2005-09-01,England,96191
2005-10-01,England,88571
2005-11-01,England,91445
2005-12-01,England,102289
2006-01-01,England,73019
2006-02-01,England,75775
2006-03-01,England,99396
2006-04-01,England,91305
2006-05-01,England,101080
2006-06-01,England,120679
2006-07-01,England,112469
2006-08-01,England,118684
2006-09-01,England,113761
2006-10-01,England,110764
2006-11-01,England,112690
2006-12-01,England,119458
2007-01-01,England,85121
2007-02-01,England,84374
2007-03-01,England,103039
2007-04-01,England,92543
2007-05-01,England,104937
2007-06-01,England,120076
2007-07-01,England,113560
2007-08-01,England,121246
2007-09-01,England,95771
2007-10-01,England,100053
2007-11-01,England,98151
2007-12-01,England,79311
2008-01-01,England,56189
2008-02-01,England,59992
2008-03-01,England,56066
2008-04-01,England,60459
2008-05-01,England,62969
2008-06-01,England,57038
2008-07-01,England,51095
2008-08-01,England,46910
2008-09-01,England,40222
2008-10-01,England,43079
2008-11-01,England,35029
2008-12-01,England,38540
2009-01-01,England,25782
2009-02-01,England,26660
2009-03-01,England,34857
2009-04-01,England,37585
2009-05-01,England,43500
2009-06-01,England,51058
2009-07-01,England,60332
2009-08-01,England,56038
2009-09-01,England,56068
2009-10-01,England,62974
2009-11-01,England,58583
2009-12-01,England,75376
2010-01-01,England,34383
2010-02-01,England,40718
2010-03-01,England,49166
2010-04-01,England,49802
2010-05-01,England,49793
2010-06-01,England,59887
2010-07-01,England,64635
2010-08-01,England,58984
2010-09-01,England,55114
2010-10-01,England,55948
2010-11-01,England,53689
2010-12-01,England,54383
2011-01-01,England,36005
2011-02-01,England,37892
2011-03-01,England,44568
2011-04-01,England,48605
2011-05-01,England,46851
2011-06-01,England,55226
2011-07-01,England,59692
2011-08-01,England,61631
2011-09-01,England,60860
2011-10-01,England,55412
2011-11-01,England,57594
2011-12-01,England,60991
2012-01-01,England,42125
2012-02-01,England,43023
2012-03-01,England,58990
2012-04-01,England,41395
2012-05-01,England,50413
2012-06-01,England,57212
2012-07-01,England,56838
2012-08-01,England,62396
2012-09-01,England,50670
2012-10-01,England,56410
2012-11-01,England,61010
2012-12-01,England,54054
2013-01-01,England,41530
2013-02-01,England,43191
2013-03-01,England,52099
2013-04-01,England,48744
2013-05-01,England,63360
2013-06-01,England,63222
2013-07-01,England,70536
2013-08-01,England,76183
2013-09-01,England,67217
2013-10-01,England,75111
2013-11-01,England,81041
2013-12-01,England,77833
2014-01-01,England,64587
2014-02-01,England,64181
2014-03-01,England,66594
2014-04-01,England,69314
2014-05-01,England,76211
2014-06-01,England,79628
2014-07-01,England,83160
2014-08-01,England,86320
2014-09-01,England,77547
2014-10-01,England,84927
2014-11-01,England,72004
2014-12-01,England,76741
2015-01-01,England,56362
2015-02-01,England,57669
2015-03-01,England,65281
2015-04-01,England,62391
2015-05-01,England,72232
2015-06-01,England,81857
2015-07-01,England,89783
2015-08-01,England,81957
2015-09-01,England,80192
2015-10-01,England,88132
2015-11-01,England,78861
2015-12-01,England,80366
2016-01-01,England,59992
2016-02-01,England,65124
2016-03-01,England,119302
2016-04-01,England,52590
2016-05-01,England,60179
2016-06-01,England,74259
2016-07-01,England,77919
2016-08-01,England,79655
2016-09-01,England,76114
2016-10-01,England,70825
2016-11-01,England,74097
2016-12-01,England,79605
2017-01-01,England,57498
2017-02-01,England,60662
2017-03-01,England,74386
2017-04-01,England,62318
2017-05-01,England,69176
2017-06-01,England,84327
2017-07-01,England,76993
2017-08-01,England,82670
2017-09-01,England,78082
2017-10-01,England,77047
2017-11-01,England,76788
2017-12-01,England,76522
2018-01-01,England,57138
2018-02-01,England,58494
2018-03-01,England,68184
2018-04-01,England,58939
2018-05-01,England,67590
2018-06-01,England,79056
2018-07-01,England,73910
2018-08-01,England,84466
2018-09-01,England,68839
2018-10-01,England,76864
2018-11-01,England,81610
2018-12-01,England,69841
2019-01-01,England,54134
2019-02-01,England,57330
2019-03-01,England,65206
2019-04-01,England,60107
2019-05-01,England,66812
2019-06-01,England,69001
2019-07-01,England,73613
2019-08-01,England,78838
2019-09-01,England,69020
2019-10-01,England,74620
2019-11-01,England,76702
2019-12-01,England,70541
2020-01-01,England,56603
2020-02-01,England,56568
2020-03-01,England,57626
2020-04-01,England,23673
2020-05-01,England,30798
2020-06-01,England,46664
2020-07-01,England,54524
2020-08-01,England,56476
2020-09-01,England,62864
2020-10-01,England,77907
2020-11-01,England,76747
2020-12-01,England,85705
2021-01-01,England,64857
2021-02-01,England,82420
2021-03-01,England,115873
2021-04-01,England,73773
